 ,Name,ID,DG,DrugOrNonDrug,logP,formula,exactmass,NumberofCarbons,wienerindex,MSA,PSA,apolarsurfacearea,donorCount,acceptorCount,rotatablebondCount,atomCount,hydrogenCount,NHA,molecularpolarizability,aliphaticringCount,aromaticringCount,aromaticatomCount,balabanindex,hararyindex,bondCount,hyperwienerindex,plattindex,randicindex,ringCount,szegedindex,wienerpolarity,DG_NHA,DG_MW,DG_PSA,DG_MSA,DG_apolarSA,DG_Wiener,DG_P,DG_NoC
1,Acamprosate,DR1,-6.8,1,-1.11,C5H11NO4S,181.04,5,190,227.61,79.82,147.79,2,5,4,22,11,11,16.5,0,0,0,3.15,23.81,21,530,74,9.38,0,190,8,-0.62,-0.04,-0.09,-0.03,-0.05,-0.04,-87.6,-1.36
2,acebutolol,DR2,-9.38,1,1.68,C18H28N2O4,336.2,18,1568,483.07,63.6,419.47,3,6,10,52,28,24,36.87,0,1,6,2.42,79.51,52,6784,184,22.52,1,1982,31,-0.39,-0.03,-0.15,-0.02,-0.02,-0.01,-0.2,-0.52
3,acetophenazine,DR3,-11.72,1,2.04,C23H29N3O2S,411.2,23,2410,541.66,103.37,438.29,1,6,7,58,29,29,46.9,2,2,12,1.24,112.32,61,10772,220,25.56,4,4062,47,-0.4,-0.03,-0.11,-0.02,-0.03,0,-0.11,-0.51
4,Agomelatine,DR4,-8.96,1,2.76,C15H17NO2,243.13,15,642,339.35,26.3,313.05,1,3,4,35,17,18,29.02,0,2,10,1.74,55.09,36,2083,122,15.5,2,1028,25,-0.5,-0.04,-0.34,-0.03,-0.03,-0.01,-0.02,-0.6
5,Albendazole,DR5,-6.8,1,2.45,C12H15N3O2S,265.09,12,676,336.86,92.31,244.55,2,5,5,33,15,18,28.97,1,1,6,1.67,54.29,34,2362,114,14.64,2,933,23,-0.38,-0.03,-0.07,-0.02,-0.03,-0.01,-0.02,-0.57
6,albuterol_salbutamol,DR6,-8.56,1,1.44,C13H21NO3,239.15,13,560,352.71,60.69,292.02,4,4,5,38,21,17,26.61,0,1,6,2.25,49.66,38,1788,132,16.7,1,744,22,-0.5,-0.04,-0.14,-0.02,-0.03,-0.02,-0.31,-0.66
7,alcaftadine,DR7,-11.57,1,0.75,C19H21N3O,307.17,19,1053,398.78,48.48,350.3,0,3,1,44,21,23,35.24,3,1,6,1.53,86.57,47,3256,170,19.46,4,1748,42,-0.5,-0.04,-0.24,-0.03,-0.03,-0.01,-2.06,-0.61
8,Alfuzosin,DR8,-11.55,1,0.86,C19H27N5O4,389.21,19,2380,519.46,84.13,435.33,2,9,8,55,27,28,41.35,2,1,6,1.32,103.22,57,11517,202,24.07,3,3424,43,-0.41,-0.03,-0.14,-0.02,-0.03,0,-1.59,-0.61
9,AMOXAPINE,DR9,-11.82,1,2.31,C17H16ClN3O,313.1,17,936,375.53,35.18,340.35,1,4,0,38,16,22,33.85,2,2,12,1.57,80.78,41,2813,142,17.15,4,1721,39,-0.54,-0.04,-0.34,-0.03,-0.03,-0.01,-0.06,-0.7
10,Atomoxetine,DR10,-11.85,1,3.95,C17H21NO,255.16,17,728,378.73,9.23,369.5,1,2,6,40,21,19,31.33,0,2,12,1.69,59.32,41,2311,140,17.69,2,1028,25,-0.62,-0.05,-1.28,-0.03,-0.03,-0.02,0,-0.7
11,Atosiban,DR11,-11.49,1,-2.86,C43H67N11O12S2,993.44,43,22869,1243.34,264.35,978.99,11,25,18,135,67,68,99.6,2,1,6,1.88,376.32,137,160243,494,58.76,3,35148,106,-0.17,-0.01,-0.04,-0.01,-0.01,0,-8330,-0.27
12,Benperidol,DR12,-14.37,1,2.75,C22H24FN3O2,381.19,22,2452,491.11,66.8,424.31,1,5,6,52,24,28,40.8,2,2,12,1.12,103.63,55,12374,198,23.04,4,3654,43,-0.51,-0.04,-0.22,-0.03,-0.03,-0.01,-0.03,-0.65
13,BrimonidineGTP,DR13,-11.96,1,0.86,C11H10BrN5,291.01,11,515,272.57,30.82,241.75,2,5,1,27,10,17,25.39,2,1,6,1.33,52.82,29,1527,96,12.31,3,890,24,-0.7,-0.04,-0.39,-0.04,-0.05,-0.02,-1.65,-1.09
14,Brompheniramine,DR14,-11.17,1,3.41,C16H19BrN2,318.07,16,718,381.41,26.48,354.93,0,2,5,38,19,19,32.45,1,1,6,1.72,59.85,39,2256,134,16.79,2,1042,25,-0.59,-0.04,-0.42,-0.03,-0.03,-0.02,0,-0.7
15,capsaicin,DR15,-8.36,1,4.58,C18H27NO3,305.2,18,1411,446.24,46.53,399.71,2,4,9,49,27,22,34.81,0,1,6,2.02,66.8,49,6722,172,21.28,1,1675,26,-0.38,-0.03,-0.18,-0.02,-0.02,-0.01,0,-0.46
16,CARBAMAZEPINE,DR16,-6.8,1,2.3,C15H12N2O,236.09,15,521,282.92,20.31,262.61,1,3,0,30,12,18,27.07,1,2,12,1.85,60.41,32,1332,102,13.84,3,928,33,-0.38,-0.03,-0.33,-0.02,-0.03,-0.01,-0.03,-0.45
17,Carbinoxamine,DR17,-11.74,1,2.62,C16H19ClN2O,290.12,16,851,391.32,35.71,355.61,0,4,6,39,19,20,32.52,1,1,6,1.88,63.78,40,2849,136,17.25,2,1196,26,-0.59,-0.04,-0.33,-0.03,-0.03,-0.01,-0.03,-0.73
18,Carnitine,DR18,-6.8,1,-2.34,C7H16NO3,162.11,7,170,248.63,57.53,191.1,2,4,4,27,16,11,16.58,0,0,0,3.61,24.75,26,417,94,11.54,0,170,9,-0.62,-0.04,-0.12,-0.03,-0.04,-0.04,-1490,-0.97
19,carvedilol,DR19,-12.18,1,3.37,C24H26N2O4,406.19,24,3062,539.27,63.71,475.56,3,5,10,56,26,30,47.94,0,4,19,1.01,112.14,59,16535,200,25.18,4,4077,45,-0.41,-0.03,-0.19,-0.02,-0.03,0,-0.01,-0.51
20,Cetirizineplusisomer,DR20,-11.55,1,2.81,C21H25ClN2O3,388.16,21,2068,502.84,73.71,429.13,1,6,8,52,25,27,42.3,1,2,12,1.44,98.42,54,9281,190,23.02,3,3070,38,-0.43,-0.03,-0.16,-0.02,-0.03,-0.01,-0.02,-0.55
21,Chloroquine,DR21,-9.47,1,4.01,C18H26ClN3,319.18,18,1212,455.52,26.48,429.04,1,4,8,48,26,22,38.25,1,1,6,1.57,71.86,49,4904,176,20.85,2,1717,31,-0.43,-0.03,-0.36,-0.02,-0.02,-0.01,0,-0.53
22,ciclesonide,DR22,-10.1,1,4.29,C32H44O7,540.31,32,4484,690.88,99.13,591.75,1,7,6,83,44,39,58.15,6,0,0,1.26,189.67,88,19780,350,35.77,6,7838,83,-0.26,-0.02,-0.1,-0.01,-0.02,0,0,-0.32
23,Cyclopentolate,DR23,-11.95,1,2.39,C17H25NO3,291.18,17,929,418.41,60.12,358.29,1,4,7,46,25,21,32.84,1,1,6,1.9,70.23,47,3078,172,19.98,2,1128,29,-0.57,-0.04,-0.2,-0.03,-0.03,-0.01,-0.05,-0.7
24,CyclosporinA,DR24,-8.05,1,4.57,C62H111N11O12,1201.84,62,37337,1731.15,303.13,1428.02,5,23,15,196,111,85,129.41,1,0,0,4.22,539.73,196,260224,734,83.32,1,63427,150,-0.09,-0.01,-0.03,0,-0.01,0,0,-0.13
25,Darifenacin,DR25,-12.34,1,4.54,C28H30N2O2,426.23,28,2965,571.1,39.89,531.21,1,4,7,62,30,32,49.84,2,3,18,1.24,134.13,66,13271,236,27.64,5,4201,54,-0.39,-0.03,-0.31,-0.02,-0.02,0,0,-0.44
26,Desvenlafaxine,DR26,-10.05,1,2.51,C16H25NO2,263.19,16,672,391.69,54.05,337.64,2,3,4,44,25,19,30.72,1,1,6,1.85,61.83,45,1979,166,19.14,2,996,28,-0.53,-0.04,-0.19,-0.03,-0.03,-0.01,-0.03,-0.63
27,Dexmedetomidine,DR27,-12.23,1,2.32,C13H16N2,200.13,13,353,297.45,28.68,268.77,1,1,2,31,16,15,23.99,1,1,6,1.83,43.54,32,920,110,13.69,2,508,21,-0.82,-0.06,-0.43,-0.04,-0.05,-0.03,-0.06,-0.94
28,Dichlorphenamide,DR28,-10.09,1,1.27,C6H6Cl2N2O4S2,303.91,6,398,290.41,85.04,205.37,2,8,2,22,6,16,26.39,0,1,6,2.86,48.63,22,1001,72,9.77,1,580,25,-0.63,-0.03,-0.12,-0.03,-0.05,-0.03,-0.54,-1.68
29,Dicyclomine,DR29,-12.52,1,5.5,C19H35NO2,309.27,19,1099,483.2,39.89,443.31,0,3,8,57,35,22,36.7,2,0,0,1.75,74.21,58,3946,230,23.99,2,1441,34,-0.57,-0.04,-0.31,-0.03,-0.03,-0.01,-0.0000396,-0.66
30,dienogest,DR30,-12.23,1,2.3,C20H25NO2,311.19,20,1082,396.92,61.09,335.83,1,3,2,48,25,23,35,4,0,0,1.5,87.54,51,3595,202,20.8,4,2152,47,-0.53,-0.04,-0.2,-0.03,-0.04,-0.01,-0.06,-0.61
31,Diflunisal,DR31,-6.91,1,4.69,C13H8F2O3,250.04,13,597,279.33,57.53,221.8,2,5,2,26,8,18,23.94,0,2,12,1.86,56.92,27,1793,82,12.09,2,984,28,-0.38,-0.03,-0.12,-0.02,-0.03,-0.01,0,-0.53
32,Diphenylpyraline,DR32,-11.55,1,3.7,C19H23NO,281.18,19,930,401.47,22.82,378.65,0,2,4,44,23,21,34.27,1,2,12,1.39,70.63,46,3070,164,19.42,3,1458,29,-0.55,-0.04,-0.51,-0.03,-0.03,-0.01,0,-0.61
33,DOXEPIN,DR33,-13.66,1,3.99,C19H21NO,279.16,19,882,388.09,22.82,365.27,0,2,3,42,21,21,34.19,1,2,12,1.48,72.71,44,2780,152,18.65,3,1385,35,-0.65,-0.05,-0.6,-0.04,-0.04,-0.02,0,-0.72
34,Ephedrine-,DR34,-10.01,1,1.39,C10H15NO,165.12,10,202,250.5,20.23,230.27,2,2,3,27,15,12,19.86,0,1,6,2.33,29.66,27,489,92,11.89,1,283,15,-0.83,-0.06,-0.49,-0.04,-0.04,-0.05,-0.41,-1
35,erlotinib,DR35,-12.04,1,2.54,C22H23N3O4,393.17,22,2396,516.39,62.7,453.69,1,7,11,52,23,29,43.33,1,2,12,1.44,110.02,54,10435,178,23.3,3,3792,43,-0.42,-0.03,-0.19,-0.02,-0.03,-0.01,-0.03,-0.55
36,Escitalopram,DR36,-12.18,1,3.54,C20H21FN2O,324.16,20,1298,440.5,46.61,393.89,0,4,6,45,21,24,35.71,1,2,12,1.59,87.89,47,4554,166,19.92,3,1925,39,-0.51,-0.04,-0.26,-0.03,-0.03,-0.01,0,-0.61
37,ethopropazine,DR37,-10.47,1,4.21,C19H24N2S,312.17,19,988,436.11,52.48,383.63,0,3,5,46,24,22,37.89,1,2,12,1.73,78.16,48,3136,170,20.26,3,1741,37,-0.48,-0.03,-0.2,-0.02,-0.03,-0.01,0,-0.55
38,FENOLDOPAM,DR38,-11.63,1,2.01,C16H16ClNO3,305.08,16,851,365.08,60.69,304.39,4,5,1,37,16,21,31.76,1,2,12,1.53,74.31,39,2609,132,16.83,3,1449,39,-0.55,-0.04,-0.19,-0.03,-0.04,-0.01,-0.11,-0.73
39,Fenoprofen,DR39,-7.56,1,3.14,C15H14O3,242.09,15,650,318.55,46.53,272.02,1,2,4,32,14,18,26.96,0,2,12,1.69,54.8,33,2135,106,14.53,2,990,24,-0.42,-0.03,-0.16,-0.02,-0.03,-0.01,-0.01,-0.5
40,flumazenil,DR40,-12.23,1,0.86,C15H14FN3O3,303.1,15,956,363.94,74.78,289.16,0,6,3,36,14,22,29.87,2,1,6,1.81,80.12,38,3000,130,16.07,3,1501,41,-0.56,-0.04,-0.16,-0.03,-0.04,-0.01,-1.69,-0.82
41,Fluvoxamine,DR41,-11.96,1,3.2,C15H21F3N2O2,318.16,15,1216,421.74,30.82,390.92,1,7,10,43,21,22,29.83,0,1,6,2.41,69.94,43,4796,150,18.63,1,1531,28,-0.54,-0.04,-0.39,-0.03,-0.03,-0.01,-0.01,-0.8
42,Gallamine,DR42,-7.83,1,3.46,C24H45N3O3,423.35,24,2827,681.69,68.46,613.23,0,6,18,75,45,30,50.14,0,1,6,2.62,108.53,75,13204,276,31.87,1,3326,41,-0.26,-0.02,-0.11,-0.01,-0.01,0,0,-0.33
43,Gefitinib,DR43,-11.89,1,3.02,C22H24ClFN4O3,446.15,22,3020,551.05,67.06,483.99,1,9,8,55,24,31,46.15,2,2,12,1.12,120.93,58,14698,202,24.43,4,4768,48,-0.38,-0.03,-0.18,-0.02,-0.02,0,-0.01,-0.54
44,Guanfacine,DR44,-10.45,1,2.21,C9H9Cl2N3O,245.01,9,384,266.24,29.43,236.81,2,6,2,24,9,15,23.35,0,1,6,2.24,41.39,24,1088,74,10.83,1,508,19,-0.7,-0.04,-0.36,-0.04,-0.04,-0.03,-0.06,-1.16
45,Homatropine,DR45,-10.33,1,1.76,C16H21NO3,275.15,16,854,362.81,60.12,302.69,1,4,4,41,21,20,30.28,2,1,6,1.36,65.8,43,2975,160,17.98,3,1243,30,-0.52,-0.04,-0.17,-0.03,-0.03,-0.01,-0.18,-0.65
46,Hydralazine,DR46,-6.95,1,0.37,C8H8N4,160.07,8,182,202.9,25.78,177.12,2,4,1,20,8,12,18.64,0,2,10,1.83,31.53,21,397,64,9.27,2,368,17,-0.58,-0.04,-0.27,-0.03,-0.04,-0.04,-2.97,-0.87
47,Hydrocodone,DR47,-10.81,1,1.19,C18H21NO3,299.15,18,824,378.93,49.12,329.81,0,4,1,43,21,22,32.47,4,1,6,1.5,87.32,47,2211,184,18.78,5,2007,51,-0.49,-0.04,-0.22,-0.03,-0.03,-0.01,-0.7,-0.6
48,Hydroxyamphetamine,DR48,-7.21,1,1.36,C9H13NO,151.1,9,166,224.21,20.23,203.98,2,2,2,24,13,11,17.95,0,1,6,1.97,25.65,24,408,80,10.66,1,250,11,-0.66,-0.05,-0.36,-0.03,-0.04,-0.04,-0.31,-0.8
49,Hydroxyzine,DR49,-12.23,1,2.71,C21H27ClN2O2,374.18,21,1831,503.48,56.64,446.84,1,5,8,53,27,26,42.09,1,2,12,1.52,93.69,55,7856,196,23.35,3,2761,37,-0.47,-0.03,-0.22,-0.02,-0.03,-0.01,-0.02,-0.58
50,ILOPERIDONE,DR50,-13.54,1,4.04,C24H27FN2O4,426.2,24,3379,554.58,75.15,479.43,0,6,8,58,27,31,45.71,1,3,15,0.98,117.94,61,19011,218,25.57,4,5026,48,-0.44,-0.03,-0.18,-0.02,-0.03,0,0,-0.56
51,Ipratropium,DR51,-13.44,1,1.44,C20H30NO3,332.22,20,1371,467.58,46.53,421.05,1,4,6,54,30,24,37.58,2,1,6,1.46,87.04,56,5196,214,23.36,3,1953,42,-0.56,-0.04,-0.29,-0.03,-0.03,-0.01,-0.49,-0.67
52,Ketorolac,DR52,-13.21,1,1.33,C15H13NO3,255.09,15,693,312.23,59.3,252.93,1,3,3,32,13,19,27.1,1,2,11,1.56,62.65,34,2183,116,14.51,3,977,29,-0.7,-0.05,-0.22,-0.04,-0.05,-0.02,-0.62,-0.88
53,LABETALOL,DR53,-10.77,1,2.52,C19H24N2O3,328.18,19,1607,444.66,57.53,387.13,4,5,8,48,24,24,36.95,0,2,12,1.58,80.29,49,7193,166,21.43,2,2114,33,-0.45,-0.03,-0.19,-0.02,-0.03,-0.01,-0.03,-0.57
54,Lanreotide,DR54,-12.64,1,1.82,C54H71N11O10S2,1097.48,54,33809,1380.4,270.41,1109.99,15,22,29,148,71,77,118.41,0,5,25,1.28,437.7,152,270798,530,65.68,5,37846,122,-0.16,-0.01,-0.05,-0.01,-0.01,0,-0.19,-0.23
55,Mebendazole,DR55,-6.8,1,2.54,C16H13N3O3,295.1,16,1138,356.93,84.08,272.85,2,5,4,35,13,22,32.09,1,2,12,1.5,74.83,37,4359,118,16.01,3,1698,32,-0.31,-0.02,-0.08,-0.02,-0.02,-0.01,-0.02,-0.42
56,Meclizine,DR56,-8.97,1,5.76,C25H27ClN2,390.19,25,2177,526.61,27.18,499.43,0,3,5,55,27,28,46.69,1,3,18,1.28,106.69,58,9430,204,24.47,4,3518,42,-0.32,-0.02,-0.33,-0.02,-0.02,0,-0.0000156,-0.36
57,Meclofenamate,DR57,-9.11,1,4.16,C14H11Cl2NO2,295.02,14,682,335.75,37.3,298.45,2,5,3,30,11,19,29.64,0,2,12,1.8,61.64,31,2046,98,13.68,2,1046,30,-0.48,-0.03,-0.24,-0.03,-0.03,-0.01,0,-0.65
58,MefenamicAcid,DR58,-9.24,1,3.35,C15H15NO2,241.11,15,602,324.48,37.3,287.18,2,3,3,33,15,18,27.37,0,2,12,1.83,56.36,34,1799,110,14.89,2,930,27,-0.51,-0.04,-0.25,-0.03,-0.03,-0.02,0,-0.62
59,Meloxicam,DR59,-9.32,1,0.27,C14H13N3O4S2,351.03,14,1115,364.27,131.07,233.2,2,8,1,36,13,23,34.54,2,1,6,1.67,84.69,38,3723,126,16.28,3,1779,41,-0.41,-0.03,-0.07,-0.03,-0.04,-0.01,-5,-0.67
60,Menthol,DR60,-6.8,1,3.21,C10H20O,156.15,10,150,257.42,20.23,237.19,1,1,1,31,20,11,19.05,1,0,0,2.22,26.6,31,327,122,13.06,1,236,14,-0.62,-0.04,-0.34,-0.03,-0.03,-0.05,0,-0.68
61,Meperidine,DR61,-8.68,1,2.63,C15H21NO2,247.16,15,568,359.6,39.89,319.71,0,3,4,39,21,18,28.55,1,1,6,1.99,57.57,40,1590,146,16.92,2,871,29,-0.48,-0.04,-0.22,-0.02,-0.03,-0.02,-0.02,-0.58
62,Methacholine,DR62,-10.38,1,-0.72,C8H18NO2,160.13,8,170,268.52,26.3,242.22,0,3,4,29,18,11,17.83,0,0,0,3.61,24.75,28,417,104,12.13,0,170,9,-0.94,-0.06,-0.39,-0.04,-0.04,-0.06,-54.5,-1.3
63,METHAMPHETAMINE,DR63,-10.75,1,2.15,C10H15N,149.12,10,168,241.09,12,229.09,1,1,3,26,15,11,19.21,0,1,6,1.94,25.38,26,413,90,11.33,1,240,11,-0.98,-0.07,-0.9,-0.04,-0.05,-0.06,-0.08,-1.08
64,Metoprolol,DR64,-10.68,1,1.63,C15H25NO3,267.18,15,906,406.31,38.69,367.62,2,4,9,44,25,19,30.35,0,1,6,1.94,54.58,44,3788,156,19.03,1,1158,21,-0.56,-0.04,-0.28,-0.03,-0.03,-0.01,-0.25,-0.71
65,Milnacipran,DR65,-10.97,1,1.91,C15H22N2O,246.17,15,572,367.59,30.66,336.93,1,3,5,40,22,18,28.99,1,1,6,2,57.04,41,1601,150,17.4,2,707,29,-0.61,-0.04,-0.36,-0.03,-0.03,-0.02,-0.14,-0.73
66,mirtazepine,DR66,-11.82,1,1.57,C17H19N3,265.16,17,687,356.71,40.07,316.64,0,3,0,39,19,20,31.28,3,1,6,1.42,71.92,42,1860,152,17.33,4,1416,38,-0.59,-0.04,-0.3,-0.03,-0.04,-0.02,-0.32,-0.7
67,Montelukast,DR67,-11.74,1,7.89,C35H36ClNO3S,585.21,35,6351,744.08,95.72,648.36,2,6,12,77,36,41,67.57,2,3,18,1.08,179.93,81,35269,284,34.42,5,8915,62,-0.29,-0.02,-0.12,-0.02,-0.02,0,-0.000000151,-0.34
68,Nabilone,DR68,-10.4,1,6.8,C24H36O3,372.27,24,1826,556.09,46.53,509.56,1,3,6,63,36,27,43.4,2,1,6,1.65,105.21,65,7273,250,27.01,3,3174,48,-0.39,-0.03,-0.22,-0.02,-0.02,-0.01,-0.00000165,-0.43
69,Nabumetone,DR69,-6.36,1,3.06,C15H16O2,228.12,15,566,320.42,26.3,294.12,0,2,4,33,16,17,27.91,0,2,10,1.77,50.45,34,1881,116,14.59,2,970,23,-0.37,-0.03,-0.24,-0.02,-0.02,-0.01,-0.01,-0.42
70,Nalbuphine,DR70,-11.43,1,1.41,C21H27NO4,357.19,21,1356,450.32,83.51,366.81,3,5,2,53,27,26,38.25,5,1,6,1.29,110.71,58,4276,230,23.35,6,3158,60,-0.44,-0.03,-0.14,-0.03,-0.03,-0.01,-0.44,-0.54
