 ,Name,ID,DG,DrugOrNonDrug,logP,formula,exactmass,NumberofCarbons,wienerindex,MSA,PSA,apolarsurfacearea,donorCount,acceptorCount,rotatablebondCount,atomCount,hydrogenCount,NHA,molecularpolarizability,aliphaticringCount,aromaticringCount,aromaticatomCount,balabanindex,hararyindex,bondCount,hyperwienerindex,plattindex,randicindex,ringCount,szegedindex,wienerpolarity,DG_NHA,DG_MW,DG_PSA,DG_MSA,DG_apolarSA,DG_Wiener,DG_P,DG_NoC
71,Naphazoline,DR71,-11.21,1,2.44,C14H14N2,210.12,14,431,280.75,12.36,268.39,1,2,2,30,14,16,26.43,1,2,10,1.41,48.26,32,1205,110,13.5,3,748,21,-0.7,-0.05,-0.91,-0.04,-0.04,-0.03,-0.04,-0.8
72,Nebivolol,DR72,-10.31,1,2.74,C22H25F2NO4,405.18,22,2692,500.21,58.92,441.29,3,7,6,54,25,29,40.25,2,2,12,1.08,108.95,57,13790,206,24,4,4316,46,-0.36,-0.03,-0.18,-0.02,-0.02,0,-0.02,-0.47
73,NOREPINEPHRINE,DR73,-12.64,1,0.16,C8H11NO3,169.07,8,198,220.59,60.69,159.9,4,4,2,23,11,12,17.44,0,1,6,2.39,30.04,23,473,72,10.51,1,300,16,-1.05,-0.07,-0.21,-0.06,-0.08,-0.06,-8.75,-1.58
74,octreotide,DR74,-14.54,1,0.3,C49H66N10O10S2,1018.44,49,23347,1271.7,246.57,1025.13,13,21,17,137,66,71,107.69,1,4,21,1.44,412.06,141,145934,496,60.67,5,37800,112,-0.2,-0.01,-0.06,-0.01,-0.01,0,-7.29,-0.3
75,Oxazepam,DR75,-8.78,1,2.84,C15H11ClN2O2,286.05,15,727,320.86,49.66,271.2,2,5,1,31,11,20,29.47,1,2,12,1.63,69.35,33,2076,106,14.3,3,1227,35,-0.44,-0.03,-0.18,-0.03,-0.03,-0.01,-0.01,-0.59
76,OXPRENOLOL,DR76,-11.02,1,2.02,C15H23NO3,265.17,15,834,383.53,38.69,344.84,2,4,9,42,23,19,30.19,0,1,6,2.12,55.79,42,3116,144,18.4,1,1014,22,-0.58,-0.04,-0.28,-0.03,-0.03,-0.01,-0.11,-0.73
77,oxycodone,DR77,-10.96,1,0.28,C18H21NO4,315.15,18,907,393.63,69.35,324.28,1,5,1,44,21,23,33.1,4,1,6,1.49,94.4,48,2432,186,19.34,5,2189,57,-0.48,-0.03,-0.16,-0.03,-0.03,-0.01,-5.75,-0.61
78,Oxymorphone,DR78,-12.25,1,-0.04,C17H19NO4,301.13,17,788,364.28,80.35,283.93,2,5,0,41,19,22,31.21,4,1,6,1.57,89.12,45,2008,174,18.19,5,1958,55,-0.56,-0.04,-0.15,-0.03,-0.04,-0.02,-13.4,-0.72
79,Oxytocin,DR79,-12.64,1,-2.67,C43H66N12O12S2,1006.44,43,23044,1241.87,272.19,969.68,12,26,17,135,66,69,100.3,2,1,6,1.92,388.4,137,156187,492,58.91,3,35269,107,-0.18,-0.01,-0.05,-0.01,-0.01,0,-5910,-0.29
80,Pancuronium,DR80,-5.77,1,4.42,C35H60N2O4,572.46,35,5163,829.32,52.6,776.72,0,6,6,101,60,41,65.54,6,0,0,1.19,203.27,106,23725,436,42.76,6,9407,84,-0.14,-0.01,-0.11,-0.01,-0.01,0,0,-0.16
81,paracetamol,DR81,-6.76,1,0.45,C8H9NO2,151.06,8,166,201.6,37.3,164.3,2,3,1,20,9,11,15.96,0,1,6,1.97,25.65,20,408,62,9.03,1,250,11,-0.61,-0.04,-0.18,-0.03,-0.04,-0.04,-2.4,-0.84
82,Pemetrexed,DR82,-7.04,1,0.53,C20H21N5O6,427.15,20,3252,511.67,151.56,360.11,6,10,9,52,21,31,41.6,1,2,11,1.34,117.91,54,17402,180,23.49,3,4452,46,-0.23,-0.02,-0.05,-0.01,-0.02,0,-2.08,-0.35
83,Pentagastrin,DR83,-12.37,1,1.31,C37H49N7O9S,767.33,37,13349,975.17,190.04,785.13,8,16,23,103,49,54,80.02,0,3,15,1.7,259.79,105,87384,366,45.35,3,14503,76,-0.23,-0.02,-0.07,-0.01,-0.02,0,-0.61,-0.33
84,Pentazocine,DR84,-11.77,1,3.69,C19H27NO,285.21,19,870,415.13,33.82,381.31,1,2,2,48,27,21,34.61,2,1,6,1.52,74.49,50,2798,188,20.82,3,1750,39,-0.56,-0.04,-0.35,-0.03,-0.03,-0.01,0,-0.62
85,Pentoxifylline,DR85,-5.58,1,-1.69,C13H18N4O3,278.14,13,834,374.93,78.89,296.04,0,4,5,38,18,20,27.84,2,0,0,1.93,65.77,39,2839,140,16.49,2,1143,32,-0.28,-0.02,-0.07,-0.01,-0.02,-0.01,-273,-0.43
86,Phenelzine,DR86,-6.9,1,1.08,C8H12N2,136.1,8,133,208.02,38,170.02,2,2,3,22,12,10,16.82,0,1,6,2.02,21.64,22,323,72,9.78,1,196,9,-0.69,-0.05,-0.18,-0.03,-0.04,-0.05,-0.57,-0.86
87,PHENOXYBENZAMINE,DR87,-12.3,1,4.72,C18H22ClNO,303.14,18,1046,419.4,22.82,396.58,0,3,8,43,22,21,35.02,0,2,12,1.64,66.57,44,3926,152,18.94,2,1370,26,-0.59,-0.04,-0.54,-0.03,-0.03,-0.01,0,-0.68
88,Protriptyline,DR88,-12.03,1,4.72,C19H21N,263.17,19,759,368.31,12,356.31,1,1,4,41,21,20,33.57,1,2,12,1.57,68.05,43,2282,150,18.26,3,1230,34,-0.6,-0.05,-1,-0.03,-0.03,-0.02,0,-0.63
89,ROFECOXIB,DR89,-10.53,1,3.21,C17H14O4S,314.06,17,1061,370.04,68.82,301.22,0,4,3,36,14,22,33.58,1,2,12,1.61,76.98,38,3738,128,16.2,3,1596,34,-0.48,-0.03,-0.15,-0.03,-0.03,-0.01,-0.01,-0.62
90,Succinylcholine,DR90,-7.53,1,-2.91,C14H30N2O4,290.22,14,1078,459.06,52.6,406.46,0,6,11,50,30,20,31.27,0,0,0,3.6,57.42,49,4741,184,21.01,0,1078,19,-0.38,-0.03,-0.14,-0.02,-0.02,-0.01,-6120,-0.54
91,Sulfasalazine,DR91,-3.54,1,1.51,C18H14N4O5S,398.07,18,2428,423.24,134.17,289.07,3,9,5,42,14,28,39.21,2,1,6,1.28,102.69,44,12034,138,19.32,3,3628,42,-0.13,-0.01,-0.03,-0.01,-0.01,0,-0.11,-0.2
92,Sulindac,DR92,-6.26,1,3.55,C20H17FO3S,356.09,20,1517,420.13,73.58,346.55,1,4,4,42,17,25,37.72,1,2,12,1.46,92.19,44,5806,146,18.95,3,2281,40,-0.25,-0.02,-0.09,-0.01,-0.02,0,0,-0.31
93,Suprofen,DR93,-8.1,1,2.24,C14H12O3S,260.05,14,653,311.81,82.61,229.2,1,4,4,30,12,18,27.01,0,2,11,1.69,55.2,31,2194,100,13.62,2,924,25,-0.45,-0.03,-0.1,-0.03,-0.04,-0.01,-0.05,-0.58
94,tadalafil,DR94,-10.89,1,1.47,C22H19N3O4,389.14,22,1914,458.55,95.57,362.98,1,6,1,48,19,29,41.52,3,3,15,1.1,125.14,53,6568,190,21.65,6,3596,56,-0.38,-0.03,-0.11,-0.02,-0.03,-0.01,-0.37,-0.49
95,Tamsulosin,DR95,-12.53,1,2.86,C20H28N2O5S,408.17,20,2488,549.85,70.21,479.64,2,7,11,56,28,28,44.14,0,2,12,1.56,100.07,57,12466,198,24.5,2,3227,40,-0.45,-0.03,-0.18,-0.02,-0.03,-0.01,-0.02,-0.63
96,Tetrahydrozoline,DR96,-10.82,1,1.95,C13H16N2,200.13,13,339,273.57,12.36,261.21,1,2,1,31,16,15,23.56,2,1,6,1.59,44.87,33,851,122,13.64,3,628,21,-0.72,-0.05,-0.88,-0.04,-0.04,-0.03,-0.12,-0.83
97,Thiabendazole,DR97,-8.6,1,1.77,C10H7N3S,201.04,10,293,213.16,66.34,146.82,1,3,1,21,7,14,23.12,2,1,6,1.61,40.07,23,754,72,9.82,3,441,17,-0.61,-0.04,-0.13,-0.04,-0.06,-0.03,-0.15,-0.86
98,Thiothixene,DR98,-14.3,1,3.14,C23H29N3O2S2,443.17,23,2491,567.55,108.59,458.96,0,6,4,59,29,30,50.61,2,2,12,1.29,120.7,62,10546,224,25.86,4,4208,52,-0.48,-0.03,-0.13,-0.03,-0.03,-0.01,-0.01,-0.62
99,2g94,DR99,-12.99,0,1.57,C30H54N6O8S,658.37,30,8439,913.83,158.08,755.75,5,13,19,99,54,45,67.97,1,0,0,2.83,198.44,99,51869,366,42.31,1,8563,62,-0.29,-0.02,-0.08,-0.01,-0.02,0,-0.35,-0.43
100,2gyi,DR100,-9.55,0,-3.04,C4H9NO5,151.05,4,125,184.45,110.02,74.43,5,6,3,19,9,10,12.24,0,0,0,3.69,21.47,18,275,56,8.57,0,125,12,-0.95,-0.06,-0.09,-0.05,-0.13,-0.08,-10500,-2.39
101,2gzl,DR101,-6.58,0,-2.92,C23H31N5O13P2S,679.11,23,8407,774.21,262.6,511.61,6,17,12,75,31,44,62.85,2,2,10,1.16,197.68,78,56187,270,33.46,4,10664,74,-0.15,-0.01,-0.03,-0.01,-0.01,0,-5470,-0.29
102,2h15,DR102,-7.74,0,-0.42,C12H22N2O7S,338.11,12,948,424.05,88.67,335.38,2,9,2,44,22,22,31.81,3,0,0,1.84,80.86,46,2928,178,18.88,3,1348,35,-0.35,-0.02,-0.09,-0.02,-0.02,-0.01,-20.4,-0.64
103,2h3e,DR103,-7.77,0,-4.05,C6H11N2O7P,254.03,6,476,283.59,138.78,144.81,5,9,6,27,11,16,20.44,0,0,0,4.18,44.05,26,1432,84,12.02,0,476,17,-0.49,-0.03,-0.06,-0.03,-0.05,-0.02,-87200,-1.3
104,2h5a,DR104,-6.95,0,-3.33,C5H11O8P,230.02,5,296,248.53,146.49,102.04,5,8,2,25,11,14,17.7,1,0,0,2.55,38.58,25,752,86,11.22,1,429,19,-0.5,-0.03,-0.05,-0.03,-0.07,-0.02,-14900,-1.39
105,2h6t,DR105,-9.85,0,2.76,C34H63N5O9,685.46,34,10287,978.2,163.11,815.09,8,14,22,111,63,48,72.22,0,0,0,5.54,215.48,110,68107,408,47.43,0,10287,68,-0.21,-0.01,-0.06,-0.01,-0.01,0,-0.02,-0.29
106,2ha2,DR106,-6.35,0,-2.91,C14H30N2O4,290.22,14,1078,459.05,52.6,406.45,0,6,11,50,30,20,31.27,0,0,0,3.6,57.42,49,4741,184,21.01,0,1078,19,-0.32,-0.02,-0.12,-0.01,-0.02,-0.01,-5160,-0.45
107,2hrm,DR107,-4.85,0,-4.5,C10H16N2O10P2,386.03,10,1460,404.62,202.55,202.07,5,12,6,40,16,24,31.49,2,0,0,1.78,83.97,41,5907,144,17.83,2,1846,33,-0.2,-0.01,-0.02,-0.01,-0.02,0,-153000,-0.48
108,2hw2,DR108,-4.05,0,2.11,C43H58N4O12,822.41,43,13890,1029.9,213.3,816.6,6,16,5,117,58,59,85.86,4,1,6,1.41,331.33,121,78198,436,51.28,5,29430,115,-0.07,0,-0.02,0,0,0,-0.03,-0.09
109,2i2c,DR109,-6.41,0,-3.45,C20H24N10O6S2,564.13,20,5399,606.67,237.18,369.49,6,16,7,62,24,38,53.44,6,0,0,0.95,165.6,67,31399,232,28.29,6,7135,67,-0.17,-0.01,-0.03,-0.01,-0.02,0,-18100,-0.32
110,2i2e,DR110,-6,0,-8.99,C20H27N10O16P3,756.08,20,10498,785.94,364.83,421.11,9,24,12,76,27,49,62.99,6,0,0,0.93,238.14,81,69348,278,34.6,6,12962,83,-0.12,-0.01,-0.02,-0.01,-0.01,0,-5860000000,-0.3
111,2i4j,DR111,-8.41,0,5.72,C27H36N2O4,452.27,27,3755,640.38,81.71,558.67,1,6,13,69,36,33,50.77,1,2,12,1.32,127.96,71,19693,254,30.19,3,4834,48,-0.25,-0.02,-0.1,-0.01,-0.02,0,-0.000016,-0.31
112,2i4w,DR112,-15.8,0,2.44,C33H49N2O12PS,728.27,33,10137,941.6,184.9,756.7,2,14,19,98,49,49,73.39,2,2,12,1.35,231.2,101,61625,370,42.51,4,12473,75,-0.32,-0.02,-0.09,-0.02,-0.02,0,-0.06,-0.48
113,2i4z,DR113,-7.78,0,5.72,C27H36N2O4,452.27,27,3755,641.07,81.71,559.36,1,6,13,69,36,33,50.77,1,2,12,1.32,127.96,71,19693,254,30.19,3,4834,48,-0.24,-0.02,-0.1,-0.01,-0.01,0,-0.0000148,-0.29
114,2iuz,DR114,-7.57,0,-4.63,C16H18N8O4,386.15,16,1944,476.17,123.64,352.53,0,6,3,46,18,28,36.18,4,0,0,1.42,113.28,49,7462,172,20.41,4,2946,55,-0.27,-0.02,-0.06,-0.02,-0.02,0,-323000,-0.47
115,2j4k,DR115,-6.62,0,-4.15,C9H13N2O9P,324.04,9,948,330.07,175.67,154.4,5,11,4,34,13,21,26.17,2,0,0,1.87,70.66,35,3279,120,15.33,2,1263,31,-0.32,-0.02,-0.04,-0.02,-0.04,-0.01,-93500,-0.74
116,2j7d,DR116,-9.73,0,-3.4,C10H16N2O6,260.1,10,556,314.45,128.2,186.25,5,7,3,34,16,18,23.33,2,0,0,2.04,58.6,35,1542,122,15.27,2,814,32,-0.54,-0.04,-0.08,-0.03,-0.05,-0.02,-24400,-0.97
117,2j7f,DR117,-8.66,0,-5.19,C9H12N2O6,244.07,9,465,274.63,136.04,138.59,5,7,2,29,12,17,21.15,2,0,0,2.19,54.26,30,1214,102,13.24,2,699,30,-0.51,-0.04,-0.06,-0.03,-0.06,-0.02,-1340000,-0.96
118,2j7g,DR118,-9.55,0,-3.21,C10H14N2O6,258.09,10,569,299.64,136.04,163.6,5,7,3,32,14,18,22.87,2,0,0,2,58.12,33,1624,114,14.48,2,827,30,-0.53,-0.04,-0.07,-0.03,-0.06,-0.02,-15500,-0.95
119,2jh5,DR119,-8.78,0,-0.53,C17H22ClN3O5S2,447.07,17,2289,501.15,141.31,359.84,1,10,5,50,22,28,42.78,2,1,5,1.37,104.48,52,10574,190,21.82,3,2758,40,-0.31,-0.02,-0.06,-0.02,-0.02,0,-29.8,-0.52
120,2nsj,DR120,-6.53,0,-6,C9H14N3O9P,339.05,9,1077,365.75,181.38,184.37,6,11,5,36,14,22,27.48,2,0,0,1.81,75.78,37,3839,124,16.35,2,1263,33,-0.3,-0.02,-0.04,-0.02,-0.04,-0.01,-6530000,-0.73
121,2o1c,DR121,-6.44,0,-3.48,H4O7P2,177.94,0,88,178.09,143.91,34.18,4,7,2,13,4,9,11.56,0,0,0,3.75,18.75,12,173,34,5.95,0,88,6,-0.72,-0.04,-0.04,-0.04,-0.19,-0.07,-19400,0
122,2o2u,DR122,-8.73,0,3.03,C16H13FN2OS,300.07,16,925,346.77,81.13,265.64,1,5,3,34,13,21,29.75,1,2,11,1.39,71.72,36,3093,124,15.3,3,1314,33,-0.42,-0.03,-0.11,-0.03,-0.03,-0.01,-0.01,-0.55
123,2o4j,DR123,-13.77,0,2.88,C27H42O3,414.31,27,2717,588.17,60.69,527.48,3,3,5,72,42,30,49.18,3,0,0,1.54,116.88,74,12917,282,31.04,3,3798,49,-0.46,-0.03,-0.23,-0.02,-0.03,-0.01,-0.02,-0.51
124,2o4k,DR124,-14.26,0,4.55,C38H52N6O7,704.39,38,10532,971.67,145.48,826.19,5,13,18,103,52,51,77.42,1,2,12,1.79,248.27,105,59701,368,45.21,3,12530,77,-0.28,-0.02,-0.1,-0.01,-0.02,0,0,-0.38
125,2o4r,DR125,-12.82,0,2.88,C27H42O3,414.31,27,2717,587.96,60.69,527.27,3,3,5,72,42,30,49.18,3,0,0,1.54,116.88,74,12917,282,31.04,3,3798,49,-0.43,-0.03,-0.21,-0.02,-0.02,0,-0.02,-0.47
126,2o8h,DR126,-10.37,0,-0.05,C24H29N5O4S,483.19,24,3364,613.81,127.53,486.28,0,9,4,63,29,34,52.62,3,2,12,1.24,148.74,67,14958,242,27.71,5,6060,64,-0.31,-0.02,-0.08,-0.02,-0.02,0,-11.6,-0.43
127,2oag,DR127,-11.55,0,2.4,C21H19F3N4O2S,448.12,21,2828,514.95,81.89,433.06,1,9,4,50,19,31,43.76,2,2,12,1.2,125.84,53,12970,184,22.42,4,4407,52,-0.37,-0.03,-0.14,-0.02,-0.03,0,-0.05,-0.55
128,2oi2,DR128,-8.6,0,-3.31,C6H14O10P2,308.01,6,693,350.32,190.44,159.88,5,10,8,32,14,18,24.02,0,0,0,4.1,52.33,31,2419,104,14.14,0,693,19,-0.48,-0.03,-0.05,-0.02,-0.05,-0.01,-17500,-1.43
129,2ov4,DR129,-6.47,0,-7.86,C10H17N5O16P4,586.96,10,4121,589.29,338.88,250.41,8,20,10,52,17,35,44.8,3,0,0,1.51,146.66,54,21457,180,23.67,3,4899,54,-0.18,-0.01,-0.02,-0.01,-0.03,0,-469000000,-0.65
130,2oxd,DR130,-9.31,0,3.68,C7H2Br4N2O,445.69,7,262,262.68,45.35,217.33,2,3,0,16,2,14,26.53,1,1,6,2.19,41.13,17,585,54,7.37,2,425,24,-0.66,-0.02,-0.21,-0.04,-0.04,-0.04,0,-1.33
131,2oxx,DR131,-9.14,0,3.93,C7H2Br4N2S,461.67,7,262,272.66,60.37,212.29,2,3,0,16,2,14,29.3,1,1,6,2.19,41.13,17,585,54,7.37,2,425,24,-0.65,-0.02,-0.15,-0.03,-0.04,-0.03,0,-1.31
132,2oxy,DR132,-8.9,0,4.03,C7H2Br4N2,429.7,7,211,247.88,28.68,219.2,1,1,0,15,2,13,26.78,1,1,6,1.87,36.83,16,444,50,6.95,2,352,22,-0.68,-0.02,-0.31,-0.04,-0.04,-0.04,0,-1.27
133,2oyk,DR133,-7.23,0,-3.74,C12H23NO8,309.14,12,894,378.29,139.84,238.45,7,9,4,44,23,21,28.29,2,0,0,1.96,71.7,45,2846,166,19.43,2,1374,36,-0.34,-0.02,-0.05,-0.02,-0.03,-0.01,-39700,-0.6
134,2p2a,DR134,-8.36,0,-4.37,C14H14N6O4,330.11,14,1446,374.12,118.18,255.94,3,9,6,38,14,24,31.37,2,1,6,1.4,84.4,40,5778,130,17.37,3,1817,33,-0.35,-0.03,-0.07,-0.02,-0.03,-0.01,-196000,-0.6
135,2p3b,DR135,-11.57,0,5.54,C50H64N6O10,908.47,50,23427,1201.5,161.34,1040.16,8,16,25,130,64,66,97.45,0,4,24,1.35,345.51,133,181990,464,57.41,4,25695,98,-0.18,-0.01,-0.07,-0.01,-0.01,0,-0.0000334,-0.23
136,2p4y,DR136,-12.28,0,6.73,C28H22ClF3N2O6,574.11,28,5277,658.75,95.95,562.8,1,10,8,62,22,40,56.29,0,5,24,1.27,184.76,66,25670,222,27.97,5,7918,68,-0.31,-0.02,-0.13,-0.02,-0.02,0,-0.00000229,-0.44
137,2pq9,DR137,-11.06,0,-4.42,C10H14F2O14P2,457.98,10,1875,445.93,257.2,188.73,7,16,9,42,14,28,32.73,1,0,0,3.23,110.31,42,6685,140,18.92,1,2365,45,-0.4,-0.02,-0.04,-0.02,-0.06,-0.01,-291000,-1.11
138,2pu1,DR138,-7.99,0,-2.64,C2H5FNO5P,172.99,2,118,177.75,116.67,61.08,4,7,2,15,5,10,11.48,0,0,0,3.94,22.1,14,245,42,6.76,0,118,12,-0.8,-0.05,-0.07,-0.04,-0.13,-0.07,-3490,-3.99
139,2q8z,DR139,-7.75,0,-4.12,C9H14N3O9P,339.05,9,1051,352.71,199.52,153.19,6,12,4,36,14,22,27.2,2,0,0,1.85,76.45,37,3640,128,16.2,2,1401,34,-0.35,-0.02,-0.04,-0.02,-0.05,-0.01,-102000,-0.86
140,2qbq,DR140,-10.15,0,5.97,C23H28BrNO5S,509.09,23,2818,586.9,112.07,474.83,3,7,7,59,28,31,49.46,1,2,11,1.57,124.4,61,12726,218,26.01,3,4002,48,-0.33,-0.02,-0.09,-0.02,-0.02,0,-0.0000109,-0.44
141,2qnn,DR141,-9.76,0,3,C34H31F6N5O6S2,783.16,34,10875,867.44,146.36,721.08,3,17,12,84,31,53,71.62,1,4,24,1.36,277.51,88,59505,306,37.4,5,14600,93,-0.18,-0.01,-0.07,-0.01,-0.01,0,-0.01,-0.29
142,2qnp,DR142,-8.74,0,5.52,C30H29I2N3O4S2,812.97,30,5195,753.83,112.22,641.61,1,7,8,70,29,41,72.97,1,4,24,1.34,195.71,74,23022,258,31.34,5,6844,69,-0.21,-0.01,-0.08,-0.01,-0.01,0,-0.0000264,-0.29
