 ,Name,ID,DG,DrugOrNonDrug,logP,formula,exactmass,NumberofCarbons,wienerindex,MSA,PSA,apolarsurfacearea,donorCount,acceptorCount,rotatablebondCount,atomCount,hydrogenCount,NHA,molecularpolarizability,aliphaticringCount,aromaticringCount,aromaticatomCount,balabanindex,hararyindex,bondCount,hyperwienerindex,plattindex,randicindex,ringCount,szegedindex,wienerpolarity,DG_NHA,DG_MW,DG_PSA,DG_MSA,DG_apolarSA,DG_Wiener,DG_P,DG_NoC
143,2qpu,DR143,-4.91,0,-4.09,C19H35NO12,469.22,19,2939,566.81,209.76,357.05,10,13,5,67,35,32,43.14,3,0,0,1.59,133.49,69,13023,258,29.57,3,4555,62,-0.15,-0.01,-0.02,-0.01,-0.01,0,-60500,-0.26
144,2qv4,DR144,-3.46,0,-8.78,C31H53NO23,807.3,31,13968,920.64,388.29,532.35,17,24,12,108,53,55,71.2,5,0,0,1.12,283.57,112,97732,412,48.1,5,21758,109,-0.06,0,-0.01,0,-0.01,0,-2090000000,-0.11
145,2r1y,DR145,-6.15,0,-2.39,C8H14O7,222.07,8,350,259.21,127.45,131.76,5,7,3,29,14,15,19.06,1,0,0,2.5,42.9,29,891,102,12.93,1,510,23,-0.41,-0.03,-0.05,-0.02,-0.05,-0.02,-1510,-0.77
146,2r2b,DR146,-5.73,0,-6.59,C27H42O22,718.22,27,8254,821.33,369.58,451.75,13,22,15,91,42,49,61.85,3,0,0,1.97,255.47,93,40542,332,40.62,3,11878,96,-0.12,-0.01,-0.02,-0.01,-0.01,0,-22300000,-0.21
147,2r6w,DR147,-12.76,0,5.7,C29H29NO4S,487.18,29,4229,616.68,108.59,508.09,2,6,7,64,29,35,56.61,1,4,21,1.04,146.02,68,22817,236,28.77,5,6343,56,-0.36,-0.03,-0.12,-0.02,-0.03,0,-0.0000255,-0.44
148,2rke,DR148,-5.57,0,-1.79,C2H4O5S,139.98,2,66,146.88,100.05,46.83,2,5,2,12,4,8,10.65,0,0,0,3.39,15.17,11,127,34,5.29,0,66,5,-0.7,-0.04,-0.06,-0.04,-0.12,-0.08,-343,-2.79
149,2rkp,DR149,-6.19,0,0.35,C12H12Cl2N2O4,318.02,12,764,336.85,87.74,249.11,3,7,2,32,12,20,29.9,2,1,6,1.56,68.81,34,2358,118,14.55,3,1116,34,-0.31,-0.02,-0.07,-0.02,-0.02,-0.01,-2.76,-0.52
150,2uwd,DR150,-11.39,0,2.47,C19H17ClN2O5,388.08,19,1761,419.97,72.83,347.14,3,8,4,44,17,27,38.48,2,1,6,1.71,104.59,46,6471,150,19.92,3,2515,45,-0.42,-0.03,-0.16,-0.03,-0.03,-0.01,-0.04,-0.6
151,2uxz,DR151,-11.57,0,5.17,C36H45BrN4O6,708.25,36,8580,882.27,126.52,755.75,5,10,15,92,45,47,71.82,1,3,18,1.45,222,95,47335,336,40.65,4,10087,73,-0.25,-0.02,-0.09,-0.01,-0.02,0,-0.0000782,-0.32
152,2uy0,DR152,-9.44,0,4.63,C36H43BrN4O7,722.23,36,8880,878.41,133.24,745.17,5,11,14,91,43,48,71.77,1,3,18,1.46,231.29,94,48564,330,40.31,4,10422,76,-0.2,-0.01,-0.07,-0.01,-0.01,0,0,-0.26
153,2v00,DR153,-4.99,0,1.64,C12H13N3O,215.11,12,485,286.86,44.1,242.76,2,4,3,29,13,16,23.53,1,1,6,1.48,45.53,30,1538,98,13.08,2,753,19,-0.31,-0.02,-0.11,-0.02,-0.02,-0.01,-0.11,-0.42
154,2v8w,DR154,-9.31,0,-5.54,C11H19N5O14P3,538.01,11,3372,565.72,290.8,274.92,8,19,8,52,19,33,41.85,3,0,0,1.48,136.99,54,16170,184,23.47,3,4187,53,-0.28,-0.02,-0.03,-0.02,-0.03,0,-3230000,-0.85
155,2vpn,DR155,-9.17,0,-0.75,C6H10N2O2,142.07,6,117,183.44,49.66,133.78,2,4,1,20,10,10,13.8,1,0,0,2.32,22.72,20,245,70,8.73,1,186,11,-0.92,-0.06,-0.18,-0.05,-0.07,-0.08,-51.6,-1.53
156,2zb0,DR156,-9.03,0,6.58,C24H20N4O2,396.16,24,2809,503.2,79.84,423.36,2,5,5,50,20,30,45.75,0,4,23,1.13,115.83,53,13870,170,22.91,4,4373,46,-0.3,-0.02,-0.11,-0.02,-0.02,0,-0.00000238,-0.38
157,2zcq,DR157,-12.04,0,1.3,C16H19O7PS,386.06,16,1720,461.31,139.32,321.99,3,6,8,44,19,25,37.78,0,2,12,1.61,86.82,45,7495,152,19.73,2,2284,34,-0.48,-0.03,-0.09,-0.03,-0.04,-0.01,-0.6,-0.75
158,3b2t,DR158,-7.1,0,-4.41,C11H17N5O9P2,425.05,11,1925,461.88,205.97,255.91,5,13,6,44,17,27,35.76,3,0,0,1.54,102.71,46,8008,158,19.83,3,2463,42,-0.26,-0.02,-0.03,-0.02,-0.03,0,-183000,-0.65
159,3b5j,DR159,-7.75,0,-5.05,C16H16N8O16P2,638.02,16,5566,642.36,318.3,324.06,4,23,7,58,16,42,49.89,5,0,0,1.33,205.31,62,25420,214,26.33,5,7946,76,-0.18,-0.01,-0.02,-0.01,-0.02,0,-869000,-0.48
160,3b68,DR160,-11.46,0,2.25,C19H18F3N3O6,441.11,19,3128,518.36,109.42,408.94,3,12,8,49,18,31,37.94,0,2,12,1.7,119.03,50,16043,166,21.86,2,4202,47,-0.37,-0.03,-0.1,-0.02,-0.03,0,-0.06,-0.6
161,3baj,DR161,-4.22,0,-8.45,C31H55NO23,809.32,31,14124,936.89,388.29,548.6,17,24,12,110,55,55,71.46,5,0,0,1.1,282.68,114,100180,424,48.83,5,22004,109,-0.08,-0.01,-0.01,0,-0.01,0,-1190000000,-0.14
162,3bc3,DR162,-9.29,0,6.71,C47H55N7O5S,829.4,47,17871,1053.47,126.17,927.3,7,13,21,115,55,60,92.13,1,4,24,1.14,298.68,119,123821,408,51.3,5,21459,84,-0.15,-0.01,-0.07,-0.01,-0.01,0,-0.00000181,-0.2
163,3bft,DR163,-8.85,0,-3.84,C5H11N3O3S,193.05,5,205,219.28,82.83,136.45,5,7,3,23,11,12,18.22,1,0,0,2.3,29.58,23,504,78,10.28,1,224,13,-0.74,-0.05,-0.11,-0.04,-0.06,-0.04,-61300,-1.77
164,3bfu,DR164,-8.56,0,-3.84,C5H11N3O3S,193.05,5,205,218.02,82.83,135.19,5,7,3,23,11,12,18.22,1,0,0,2.3,29.58,23,504,78,10.28,1,224,13,-0.71,-0.04,-0.1,-0.04,-0.06,-0.04,-59200,-1.71
165,3bgz,DR165,-8.54,0,5.37,C21H15NO2,313.11,21,1205,391.35,53.09,338.26,2,2,3,39,15,24,40.4,0,4,21,1.46,90.92,42,3860,134,18.11,4,1939,40,-0.36,-0.03,-0.16,-0.02,-0.03,-0.01,-0.0000364,-0.41
166,3bkk,DR166,-8.3,0,3.12,C28H30N2O6,490.21,28,4442,623.47,111.9,511.57,5,8,12,66,30,36,52.6,0,3,18,1.47,147.81,68,22649,228,29.77,3,5333,51,-0.23,-0.02,-0.07,-0.01,-0.02,0,-0.01,-0.3
167,3bkl,DR167,-8.41,0,2.89,C30H31N3O6,529.22,30,5517,663.14,127.69,535.45,6,8,12,70,31,39,57.79,0,4,21,1.25,167.62,73,29740,246,31.68,4,6650,58,-0.22,-0.02,-0.07,-0.01,-0.02,0,-0.01,-0.28
168,3bva,DR168,-8.9,0,-0.36,C35H67N11O8,769.52,35,13642,1067.14,152.08,915.06,11,19,29,121,67,54,79.87,0,0,0,5.98,254.28,120,91723,436,51.99,0,13642,75,-0.16,-0.01,-0.06,-0.01,-0.01,0,-20.4,-0.25
169,3c1k,DR169,-12.88,0,-0.25,C26H34N6O5S,542.23,26,5445,693.87,127.15,566.72,2,10,9,72,34,38,56.25,2,1,6,1.49,159,74,31413,262,31.47,3,6656,55,-0.34,-0.02,-0.1,-0.02,-0.02,0,-22.9,-0.5
170,3c56,DR170,-10.76,0,-4.68,C5H13NO10P2,309,5,759,343.44,193.68,149.76,5,11,8,31,13,18,23.42,0,0,0,3.72,50.33,30,2926,98,13.76,0,759,18,-0.6,-0.03,-0.06,-0.03,-0.07,-0.01,-515000,-2.15
171,3cct,DR171,-10.32,0,5.13,C33H35FN2O6,574.25,33,5714,734.6,119.99,614.61,5,8,12,77,35,42,63.35,0,4,23,1.63,198.74,80,26675,272,34.62,4,7271,68,-0.25,-0.02,-0.09,-0.01,-0.02,0,-0.0000765,-0.31
172,3ccw,DR172,-6.64,0,2.36,C27H32FN3O5,497.23,27,4261,643.53,112.65,530.88,4,8,12,68,32,36,52.12,1,2,12,1.58,150.59,70,20790,242,30.25,3,5210,53,-0.18,-0.01,-0.06,-0.01,-0.01,0,-0.03,-0.25
173,3ccz,DR173,-9.94,0,1.76,C28H34FN3O6,527.24,28,4816,678.41,132.88,545.53,5,9,13,72,34,38,54.6,1,2,12,1.72,164.41,74,23650,256,32.06,3,5847,58,-0.26,-0.02,-0.07,-0.01,-0.02,0,-0.17,-0.35
174,3cd0,DR174,-10.33,0,2.76,C27H31F2N3O5,515.22,27,4634,650.85,112.65,538.2,4,9,12,68,31,37,52.46,1,2,12,1.53,156.27,70,23303,242,30.25,3,5714,55,-0.28,-0.02,-0.09,-0.02,-0.02,0,-0.02,-0.38
175,3cd5,DR175,-10.77,0,3.79,C31H36N2O5,516.26,31,5165,673.86,99.76,574.1,4,6,11,74,36,38,58.47,1,3,17,1.31,163.05,77,28205,270,32.92,4,6807,62,-0.28,-0.02,-0.11,-0.02,-0.02,0,0,-0.35
176,3cd7,DR176,-10.7,0,5.5,C33H34F2N2O5,576.24,33,5733,730.05,99.76,630.29,4,8,12,76,34,42,62.34,0,4,23,1.63,198.25,79,26821,270,34.08,4,7356,67,-0.25,-0.02,-0.11,-0.01,-0.02,0,-0.0000338,-0.32
177,3cda,DR177,-10.34,0,4.34,C33H36FN3O7S,637.23,33,7122,788.64,142.28,646.36,5,10,13,81,36,45,68.68,0,4,23,1.5,217.15,84,36285,288,36.23,4,9214,73,-0.23,-0.02,-0.07,-0.01,-0.02,0,0,-0.31
178,3cdb,DR178,-9.57,0,3.72,C33H35F2N3O7S,655.22,33,7338,797.65,142.28,655.37,5,11,13,81,35,46,67.94,0,4,23,1.52,226.97,84,36655,288,36.23,4,9506,76,-0.21,-0.01,-0.07,-0.01,-0.01,0,0,-0.29
179,3cj5,DR179,-8.64,0,2.41,C22H30BrN3O4,479.14,22,2704,562.34,87.62,474.72,1,7,5,60,30,30,45.98,2,1,6,1.51,115.37,62,12532,230,25.97,3,3712,45,-0.29,-0.02,-0.1,-0.02,-0.02,0,-0.03,-0.39
180,3cke,DR180,-8.32,0,1.24,C15H26F2O7P2,418.11,15,2300,508.5,132.91,375.59,3,9,13,52,26,26,37.44,0,0,0,3.77,83.4,51,12494,178,22.43,0,2300,29,-0.32,-0.02,-0.06,-0.02,-0.02,0,-0.48,-0.55
181,3cm2,DR181,-8.82,0,2.4,C28H37N5O3,491.29,28,3949,645.9,64.8,581.1,4,8,8,73,37,36,54.85,2,2,12,1.34,157.9,76,17948,276,32.15,4,5123,63,-0.25,-0.02,-0.14,-0.01,-0.02,0,-0.04,-0.32
182,3cow,DR182,-9.42,0,-3.08,C16H24N6O8S,460.14,16,2911,538.66,182.34,356.32,5,13,6,55,24,31,42.35,3,0,0,1.51,123.8,57,13760,202,24.38,3,3569,51,-0.3,-0.02,-0.05,-0.02,-0.03,0,-11300,-0.59
183,3coy,DR183,-8.21,0,-3.15,C16H25N7O7S,459.15,16,2911,542.68,162.11,380.57,5,13,6,56,25,31,43.19,3,0,0,1.51,123.8,58,13760,206,24.76,3,3569,51,-0.26,-0.02,-0.05,-0.02,-0.02,0,-11600,-0.51
184,3coz,DR184,-7.6,0,-3.54,C15H23N7O7S,445.14,15,2661,513.22,162.11,351.11,5,13,6,53,23,30,41.37,3,0,0,1.55,117.78,55,12310,194,23.51,3,3289,49,-0.25,-0.02,-0.05,-0.01,-0.02,0,-26300,-0.51
185,3cpj,DR185,-6.44,0,-5.95,C10H15N5O11P2,443.02,10,2115,459.3,271.27,188.03,8,14,6,43,15,28,34.83,3,0,0,1.5,108.54,45,8949,152,19.62,3,2720,44,-0.23,-0.01,-0.02,-0.01,-0.03,0,-5740000,-0.64
186,3cs7,DR186,-14.57,0,3.68,C28H29F3N4O2,510.22,28,4519,635.09,59.9,575.19,0,8,7,66,29,37,51.28,4,2,12,1.11,164.59,71,22935,262,29.13,6,7065,64,-0.39,-0.03,-0.24,-0.02,-0.03,0,0,-0.52
187,3d0e,DR187,-11.46,0,1.53,C21H27N7O3,425.22,21,2645,551.64,99.09,452.55,3,8,7,58,27,31,45.28,3,1,5,1.31,126.89,61,10937,216,25.71,4,3693,48,-0.37,-0.03,-0.12,-0.02,-0.03,0,-0.34,-0.55
188,3d1x,DR188,-11.81,0,3.83,C38H50N6O5,670.38,38,9512,886.57,114.99,771.58,5,11,13,99,50,49,75.01,3,2,12,1.16,238.43,103,54001,376,43.48,5,12982,77,-0.24,-0.02,-0.1,-0.01,-0.02,0,0,-0.31
189,3d4z,DR189,-6.67,0,-2.73,C8H12N2O4,200.08,8,262,238.15,98.74,139.41,4,5,1,26,12,14,18.27,2,0,0,2.19,40.97,27,581,94,11.79,2,424,24,-0.48,-0.03,-0.07,-0.03,-0.05,-0.03,-3580,-0.83
190,3d50,DR190,-6.51,0,1.88,C15H29NO4,287.21,15,986,411.69,80.92,330.77,5,5,9,49,29,20,31.4,1,0,0,2.21,60.56,49,4019,182,21.17,1,1245,28,-0.33,-0.02,-0.08,-0.02,-0.02,-0.01,-0.09,-0.43
191,3d52,DR191,-4.48,0,-0.41,C13H16ClN3O6,345.07,13,1344,384.12,131.61,252.51,6,10,4,39,16,23,31.13,1,1,6,1.75,77.57,40,5480,132,17.73,2,1888,35,-0.19,-0.01,-0.03,-0.01,-0.02,0,-11.5,-0.34
192,3d7k,DR192,-6.28,0,-3.86,C20H29N4O11P3S,626.08,20,4820,719.04,274.15,444.89,6,16,12,68,29,39,56.87,2,1,6,1.82,178.04,70,22410,238,30.38,3,5922,67,-0.16,-0.01,-0.02,-0.01,-0.01,0,-45500,-0.31
193,3d83,DR193,-11.4,0,3.71,C28H30N4O3,470.23,28,4403,611.52,69.85,541.67,2,7,7,65,30,35,53.48,3,2,12,0.99,142.56,69,24695,244,28.93,5,6741,54,-0.33,-0.02,-0.16,-0.02,-0.02,0,0,-0.41
194,3d94,DR194,-9.28,0,3.79,C30H31N7,489.26,30,4583,631.19,70.26,560.93,1,7,4,68,31,37,61.18,5,2,12,0.93,163.91,74,23551,264,30.55,7,8096,64,-0.25,-0.02,-0.13,-0.01,-0.02,0,0,-0.31
195,3dd8,DR195,-10.71,0,3.68,C16H21NO5S2,371.09,16,1364,434.73,94.27,340.46,1,6,4,45,21,24,38.22,2,1,6,1.49,87.22,47,5171,176,19.55,3,1906,39,-0.45,-0.03,-0.11,-0.02,-0.03,-0.01,0,-0.67
196,3ddf,DR196,-6.35,0,-0.71,C13H18N2O4,266.13,13,754,338.8,77.76,261.04,5,6,5,37,18,19,27.26,1,1,6,1.61,59.4,38,2544,132,16.58,2,954,27,-0.33,-0.02,-0.08,-0.02,-0.02,-0.01,-32.6,-0.49
197,3ddg,DR197,-8.18,0,-0.57,C14H20N2O4,280.14,14,846,366.62,91.35,275.27,4,6,5,40,20,20,29.09,1,1,6,1.86,64.81,41,2863,144,17.79,2,1059,31,-0.41,-0.03,-0.09,-0.02,-0.03,-0.01,-30.4,-0.58
198,3djk,DR198,-14.44,0,2.46,C27H38N2O8S,550.23,27,4846,722.41,130.33,592.08,2,10,12,76,38,38,57.48,1,2,12,1.68,163.18,78,23746,280,33.16,3,5863,59,-0.38,-0.03,-0.11,-0.02,-0.02,0,-0.05,-0.53
199,3e5a,DR199,-11.23,0,1.37,C23H28N8OS,464.21,23,3554,588.66,124.01,464.65,3,9,7,61,28,33,49.7,4,1,6,1.1,132.35,65,17644,230,27.14,5,5370,47,-0.34,-0.02,-0.09,-0.02,-0.02,0,-0.48,-0.49
200,3e5u,DR200,-7.99,0,1.67,C8H7ClO3,186.01,8,205,212.32,57.53,154.79,2,4,2,19,7,12,17.54,0,1,6,2.3,29.69,19,510,58,8.69,1,307,14,-0.67,-0.04,-0.14,-0.04,-0.05,-0.04,-0.17,-1
201,3E+64,DR201,-9.7,0,3.01,C17H20N4O2S,344.13,17,1429,444.98,71.2,373.78,3,5,3,44,20,24,40.13,1,2,12,1.4,86.3,46,5744,158,19.62,3,2217,37,-0.4,-0.03,-0.14,-0.02,-0.03,-0.01,-0.01,-0.57
202,3e8r,DR202,-13.29,0,3.21,C28H25N3O4,467.18,28,4261,583.74,88.52,495.22,3,7,8,60,25,35,53.66,2,3,18,1.02,144.94,64,22908,216,27.32,5,6581,57,-0.38,-0.03,-0.15,-0.02,-0.03,0,-0.01,-0.47
203,3E+93,DR203,-12.08,0,4.13,C30H32N4O3,496.25,30,4905,644.8,65.92,578.88,2,6,5,69,32,37,57.87,2,4,21,1,159.15,74,27311,264,30.76,6,8012,61,-0.33,-0.02,-0.18,-0.02,-0.02,0,0,-0.4
204,3ebl,DR204,-8.6,0,1.91,C19H24O5,332.16,19,1002,398.31,83.83,314.48,2,5,1,48,24,24,34.23,5,0,0,1.47,101.24,52,2692,210,20.99,5,1781,59,-0.36,-0.03,-0.1,-0.02,-0.03,-0.01,-0.11,-0.45
205,3eeb,DR205,-8.03,0,-11.41,C6H18O24P6,659.86,6,3300,628.58,459.42,169.16,12,24,12,54,18,36,45.61,1,0,0,3.94,165.66,54,11784,180,24.47,1,4272,51,-0.22,-0.01,-0.02,-0.01,-0.05,0,-2060000000000,-1.34
206,3eko,DR206,-9.14,0,1.41,C11H9NO4,219.05,11,417,260.77,82.69,178.08,3,4,1,25,9,16,21.69,0,2,11,1.77,48.24,26,1118,78,11.72,2,602,23,-0.57,-0.04,-0.11,-0.04,-0.05,-0.02,-0.36,-0.83
207,3eqr,DR207,-11.87,0,2.26,C29H38N8O,514.32,29,5130,718.04,66.42,651.62,3,8,9,76,38,38,58.3,3,2,12,1.17,164.3,80,27512,284,33.53,5,7904,61,-0.31,-0.02,-0.18,-0.02,-0.02,0,-0.07,-0.41
208,3f15,DR208,-11.05,0,-2.45,C12H18N2O7S,334.08,12,1069,407.96,155.13,252.83,4,9,7,40,18,22,31.41,0,1,6,2.76,73.93,40,3679,134,17.74,1,1324,33,-0.5,-0.03,-0.07,-0.03,-0.04,-0.01,-3120,-0.92
209,3f16,DR209,-11.22,0,-1.37,C10H14N2O6S,290.06,10,740,345.11,121.31,223.8,4,8,5,33,14,19,27.08,0,1,6,2.41,59.14,33,2459,108,14.72,1,950,28,-0.59,-0.04,-0.09,-0.03,-0.05,-0.02,-263,-1.12
210,3f17,DR210,-11.77,0,1.15,C14H14N2O4S,306.07,14,1040,368.15,91.85,276.3,3,6,4,35,14,21,32.87,0,2,12,1.68,68.15,36,4021,116,15.86,2,1526,30,-0.56,-0.04,-0.13,-0.03,-0.04,-0.01,-0.83,-0.84
211,3f18,DR211,-10.1,0,-1.53,C10H13FN2O5S,292.05,10,708,340.32,125.67,214.65,3,8,5,32,13,19,26.12,0,1,6,2.54,59.81,32,2207,106,14.24,1,888,28,-0.53,-0.03,-0.08,-0.03,-0.05,-0.01,-342,-1.01
212,3f19,DR212,-9.8,0,-0.63,C8H9FN2O4S,248.03,8,473,277.95,91.85,186.1,3,7,3,25,9,16,21.8,0,1,6,2.37,45.37,25,1460,80,11.22,1,617,21,-0.61,-0.04,-0.11,-0.04,-0.05,-0.02,-41.8,-1.23
213,3f1a,DR213,-9.84,0,-0.79,C8H10N2O4S,230.04,8,392,270.03,91.85,178.18,3,6,3,25,10,15,22.02,0,1,6,2.19,41.16,25,1144,80,11.22,1,500,19,-0.66,-0.04,-0.11,-0.04,-0.06,-0.03,-60.7,-1.23
214,3f80,DR214,-5.76,0,-2.2,C6H12N2O4,176.08,6,247,235.07,83.12,151.95,2,6,6,24,12,12,16.32,0,0,0,3.2,26.92,23,739,80,10.37,0,247,11,-0.48,-0.03,-0.07,-0.02,-0.04,-0.02,-913,-0.96
215,3f8c,DR215,-10.47,0,2.81,C27H28N6O,452.23,27,4027,591.58,93.77,497.81,2,5,5,62,28,34,55.22,3,3,18,0.88,140.59,67,22373,234,27.85,6,6569,55,-0.31,-0.02,-0.11,-0.02,-0.02,0,-0.02,-0.39
216,3f8f,DR216,-9.04,0,0.14,C27H29NO10,527.18,27,4100,619.58,159.82,459.76,5,11,4,67,29,38,52.29,3,2,12,1.48,182.48,71,17274,254,29.92,5,8110,81,-0.24,-0.02,-0.06,-0.01,-0.02,0,-6.55,-0.33
